date,google_pla_I,google_nonpla_I,bing_pla_I,bing_nonpla_I,meta_I,tiktok_I,pinterest_I,affiliate_I,pr_I,influencer_asc_I,organic_youtube_I,organic_facebook_I,organic_instagram_I,organic_pinterest_I,organic_tiktok_I,google_pla_S,google_nonpla_S,bing_pla_S,bing_nonpla_S,meta_S,tiktok_S,pinterest_S,affiliate_S,pr_S,influencer_asc_S,sales,competitor_sales_B
2021-12-26,20306528.0,552820.0,2632189.0,217711.0,1681978,2759278.0,212498.0,60809,21763199,589485.0,189.0,12875232.0,812288,509196.0,694661.0,49552.0,45631.0,6514.0,5656.0,21731.0,9090.0,9009.0,23322.0,1881.0,13100,31155661.0,550297.0
2022-01-02,11385880.0,1252844.0,1097102.0,301978.0,4228064,2759278.0,229420.0,70252,32906716,589485.0,23504.0,10810764.0,823297,509196.0,121639.0,50549.0,131272.0,5783.0,10382.0,39526.0,9090.0,9009.0,32993.0,1882.0,13100,29811190.0,357002.0
2022-01-09,25629183.0,1726278.0,3145318.0,637786.0,8270451,2759278.0,227312.0,65411,77970129,589485.0,130707.0,26434074.0,1579966,3279107.0,6630766.0,104428.0,177104.0,16958.0,18908.0,67817.0,9090.0,9009.0,33996.0,1882.0,13100,29139950.0,263824.0
2022-01-16,27361670.0,1788990.0,2159821.0,1099562.0,8041009,3176579.0,250157.0,70427,684145775,589485.0,68628.0,20809627.0,676559,81003.0,6351592.0,105324.0,171046.0,11699.0,23831.0,73026.0,9537.0,9009.0,34821.0,1882.0,13100,28903507.0,460671.0
2022-01-23,28240646.0,2065707.0,1682185.0,1030551.0,7024369,12826272.0,250758.0,70074,879556789,589485.0,444.0,2314582.0,1043839,42631.0,98546.0,112064.0,198609.0,8245.0,30242.0,74824.0,53430.0,9009.0,30288.0,1882.0,13100,30150710.0,329174.0
2022-01-30,25899717.0,1688410.0,2219964.0,1566061.0,5621255,3503412.0,311423.0,71464,1691660049,589485.0,20359.0,715924.0,715236,20584.0,57310.0,107127.0,183714.0,10682.0,49062.0,76238.0,11996.0,9009.0,89179.0,1882.0,13100,29194190.0,547381.0
2022-02-06,29054549.0,1934364.0,2388459.0,897933.0,5216164,2557774.0,307759.0,67463,867379858,589485.0,7716.0,2921823.0,1486431,56633.0,111253.0,106991.0,193251.0,11096.0,25837.0,89025.0,10054.0,9009.0,39796.0,3249.0,13100,29638415.0,516833.0
2022-02-13,27933803.0,1862321.0,2373444.0,580332.0,5896901,2759278.0,309079.0,64889,1100345800,589485.0,21774.0,12507997.0,1292667,194460.0,60796.0,108716.0,178180.0,10782.0,12109.0,96767.0,9090.0,9009.0,37606.0,3249.0,13100,28903507.0,421380.0
2022-02-20,26378880.0,2002312.0,2567030.0,417944.0,6599698,2759278.0,340728.0,78720,1153471599,589485.0,1358.0,38281711.0,5570846,59930.0,51239.0,109180.0,182206.0,11858.0,10166.0,89105.0,9090.0,9009.0,43530.0,3249.0,13100,29840092.0,459572.0
2022-02-27,25690050.0,2302633.0,2796974.0,475320.0,8114664,2759278.0,310208.0,73692,27795847,589485.0,5288.0,624584.0,683754,134119.0,125830.0,111284.0,215035.0,11771.0,14581.0,102501.0,9090.0,9009.0,47326.0,3249.0,13100,29800643.0,565794.0
2022-03-06,20632945.0,2339595.0,2210942.0,663070.0,8333729,2759278.0,690284.0,81483,44229532,589485.0,1937.0,598797.0,4263760,67013.0,554173.0,90920.0,219268.0,9926.0,20667.0,114657.0,9090.0,1979.0,37534.0,619.0,13100,28903507.0,470728.0
2022-03-13,18416985.0,2336158.0,2110886.0,852137.0,7490916,3793371.0,3937410.0,66823,78295297,589485.0,1072.0,539900.0,798960,75363.0,4616449.0,92667.0,227384.0,9323.0,22718.0,116230.0,15538.0,17305.0,44680.0,619.0,13100,28192405.0,476546.0
2022-03-20,16437587.0,2399573.0,2182723.0,1494852.0,7260558,5867516.0,4539711.0,66728,6507556,589485.0,39693.0,4973950.0,541391,9428.0,37396.0,76680.0,233159.0,8872.0,29726.0,112970.0,24956.0,20019.0,41191.0,619.0,13100,28903507.0,577480.0
2022-03-27,16286625.0,2454530.0,2146855.0,1307265.0,7920484,3704223.0,2970328.0,78032,176527441,589485.0,28691.0,592858.0,422520,3682.0,27967.0,72704.0,236909.0,8500.0,31591.0,105990.0,15735.0,10685.0,49935.0,619.0,13100,28903507.0,434804.0
2022-04-03,20164927.0,2405003.0,2215831.0,858455.0,9175834,2759278.0,347229.0,72565,258567643,589485.0,5453.0,1795546.0,754644,3461.0,400428.0,82540.0,218135.0,8841.0,11899.0,145618.0,9090.0,9110.0,14531.0,7193.0,13100,31070205.0,454185.0
2022-04-10,26845355.0,2429232.0,1530805.0,548242.0,11615945,2759278.0,1620867.0,60376,370167495,589485.0,1026145.0,4248045.0,729418,62181.0,2034511.0,78822.0,211660.0,8223.0,7827.0,158625.0,9090.0,7535.0,40025.0,7193.0,13100,29291160.0,457846.0
2022-04-17,38640778.0,2585526.0,1659605.0,819998.0,7496131,3579007.0,3653556.0,59828,73818200,589485.0,27297.0,13336180.0,669187,9352.0,184140.0,103951.0,245583.0,8960.0,9934.0,151452.0,17169.0,17563.0,36265.0,7193.0,13100,28757949.0,448897.0
2022-04-24,39467432.0,2307423.0,1472547.0,949287.0,9918631,4792042.0,4612858.0,62233,91579899,589485.0,31070.0,3231981.0,4688092,2189.0,29282.0,106349.0,196177.0,8663.0,11747.0,157828.0,23881.0,22554.0,32449.0,7193.0,13100,29639725.0,458393.0
2022-05-01,34546851.0,2106354.0,1980136.0,1151854.0,9478433,2070107.0,1794498.0,66158,315248231,589485.0,6987.0,2299339.0,1432938,6905.0,105284.0,87205.0,185504.0,10163.0,13426.0,118819.0,9287.0,9071.0,14508.0,6313.0,13100,28903507.0,414229.0
2022-05-08,30847394.0,1946893.0,1896373.0,1660331.0,9511681,1875690.0,1970490.0,73479,772229767,589485.0,2950.0,4278903.0,809832,5839.0,161577.0,74640.0,203849.0,8418.0,23645.0,116522.0,9061.0,9311.0,39535.0,6313.0,13100,29845903.0,354373.0
2022-05-15,32842453.0,2003755.0,2055928.0,1563483.0,9632093,1737504.0,1868457.0,66037,154436232,589485.0,4905.0,766818.0,792962,3848.0,55034.0,79403.0,210355.0,9028.0,26465.0,127931.0,8708.0,9192.0,39051.0,6313.0,13100,28432791.0,530184.0
2022-05-22,23630074.0,2102737.0,2111318.0,1675470.0,9982782,1709402.0,1633485.0,68055,821951214,589485.0,7218.0,2031988.0,752268,6578.0,50901.0,76458.0,220055.0,8084.0,27952.0,142429.0,8529.0,9507.0,106022.0,6313.0,13100,25576220.0,434948.0
2022-05-29,15209159.0,2155165.0,2643713.0,1789819.0,10850574,1838416.0,1036235.0,79806,399044685,589485.0,3574.0,650579.0,720316,6122.0,18707.0,99894.0,224259.0,17188.0,29148.0,128028.0,8281.0,7238.0,30740.0,6313.0,13100,31070205.0,449907.0
2022-06-05,15612731.0,2209525.0,2115949.0,1305935.0,10667946,1956235.0,1358105.0,75969,228268537,589485.0,2837.0,373908.0,837576,6076.0,27021.0,98793.0,203818.0,12718.0,22346.0,122007.0,9507.0,8562.0,9664.0,7918.0,13100,24746300.0,449667.0
2022-06-12,19642461.0,2341350.0,2545477.0,1133274.0,10750918,1732893.0,1645779.0,75366,1140467838,589485.0,1482.0,422646.0,952060,169.0,29680.0,121899.0,209739.0,15965.0,24306.0,147842.0,9538.0,10112.0,27130.0,7918.0,13100,29800643.0,515750.0
2022-06-19,10598771.0,2333929.0,2942727.0,1475245.0,11162734,1787015.0,2300502.0,85646,844032091,589485.0,4770.0,232846.0,481213,2348.0,547581.0,89964.0,242069.0,18212.0,32393.0,156280.0,9431.0,11681.0,21604.0,7918.0,13100,30259348.0,620512.0
2022-06-26,18315537.0,1904322.0,3480723.0,1337696.0,9693118,1722467.0,1546441.0,71467,771760198,589485.0,1026145.0,226316.0,671096,8653.0,210804.0,82815.0,216041.0,17589.0,28543.0,140789.0,8456.0,7144.0,169147.0,7918.0,13100,29592796.0,575991.0
2022-07-03,32111932.0,1931846.0,4476244.0,1188308.0,11775883,2214825.0,1674197.0,66566,3479245,589485.0,2729.0,3516710.0,966437,4036.0,398183.0,94247.0,224845.0,18507.0,24254.0,132704.0,9667.0,6636.0,12226.0,6416.0,13100,27424432.0,428795.0
2022-07-10,32049071.0,1427344.0,3364058.0,1324879.0,11130127,1836238.0,1702227.0,74692,457034544,589485.0,141863.0,4714219.0,897038,6684.0,161142.0,93570.0,202411.0,18942.0,19690.0,132536.0,8795.0,7307.0,23234.0,6416.0,13100,29291160.0,509380.0
2022-07-17,15154366.0,612563.0,4064198.0,957985.0,7960581,1464751.0,1749745.0,73778,991186104,589485.0,33788.0,307361.0,865714,4033.0,204461.0,23601.0,104335.0,18916.0,18047.0,99120.0,6673.0,7838.0,19398.0,6416.0,13100,28903507.0,437058.0
2022-07-24,12138178.0,541823.0,3079231.0,894457.0,12533603,1271196.0,2018931.0,73308,658663117,589485.0,21934.0,197981.0,876994,228.0,245026.0,17003.0,116958.0,17574.0,20206.0,155741.0,6748.0,10985.0,129185.0,6416.0,13100,30499826.0,573363.0
2022-07-31,28190284.0,1198778.0,2932122.0,969221.0,9557310,1668037.0,1556522.0,79398,200747565,589485.0,64053146.0,208242.0,802474,2441.0,950547.0,86606.0,161193.0,16248.0,18966.0,123563.0,7661.0,7584.0,29476.0,6416.0,13100,30692804.0,418471.0
2022-08-07,24305672.0,1685499.0,3484198.0,1121226.0,10026118,1818546.0,1827508.0,75206,1478610342,589485.0,340907.0,287006.0,957355,5246.0,221687.0,61182.0,173199.0,19000.0,15685.0,122417.0,9254.0,8929.0,12611.0,8714.0,13100,28903507.0,612708.0
2022-08-14,29721268.0,1902248.0,3434723.0,1213313.0,10452999,1456834.0,1766799.0,75276,205267613,589485.0,72580.0,1228501.0,861011,2650.0,162957.0,87964.0,178017.0,19018.0,16279.0,125399.0,9032.0,8988.0,28891.0,8714.0,13100,28903507.0,436350.0
2022-08-21,33004547.0,1961313.0,3199015.0,990982.0,8094821,1357922.0,1697585.0,74546,715473638,589485.0,44595.0,183317.0,1399983,4223.0,416843.0,106013.0,178519.0,18960.0,14840.0,124643.0,9090.0,9069.0,85207.0,8714.0,13100,30692804.0,457823.0
2022-08-28,29819185.0,2051279.0,2579405.0,1233986.0,7528982,319808.0,648935.0,78731,166880190,589485.0,6979.0,171758.0,774132,7071.0,1510999.0,90120.0,174784.0,13976.0,17887.0,117719.0,1813.0,3460.0,80569.0,8714.0,13100,31105854.0,497008.0
2022-09-04,25191716.0,2263109.0,3560041.0,1123794.0,8768219,1673738.0,1953692.0,76320,28393960,589485.0,72153.0,24500666.0,1954152,4616.0,34208.0,68517.0,196485.0,18990.0,17662.0,122238.0,7830.0,9342.0,14978.0,10768.0,13100,29093218.0,518322.0
2022-09-11,21981679.0,1931818.0,3976792.0,1135268.0,8772615,2020921.0,2031698.0,84467,502351153,589485.0,16706.0,14047279.0,866613,4884.0,240787.0,63064.0,169928.0,19098.0,15870.0,122467.0,11495.0,10045.0,24205.0,10768.0,13100,27783494.0,516347.0
2022-09-18,25070809.0,1808209.0,4541659.0,977933.0,8735089,1763512.0,2136414.0,71074,455774313,589485.0,17240.0,9571421.0,1229663,3704.0,558995.0,78239.0,146176.0,18922.0,13572.0,124764.0,11294.0,11912.0,26148.0,10768.0,13100,28903507.0,507881.0
2022-09-25,20576624.0,2359433.0,4161713.0,1152733.0,964761,391038.0,1215483.0,75315,270902243,589485.0,37949.0,272614.0,616888,865.0,15061090.0,65944.0,202956.0,16696.0,19752.0,12500.0,1344.0,9009.0,3280.0,8000.0,13100,27424432.0,517085.0
2022-10-02,14249142.0,1767736.0,4896262.0,1207017.0,10629367,3330188.0,1215483.0,61729,589044934,1079737.0,11100.0,299969.0,818661,5557.0,111163.0,40450.0,134736.0,19069.0,15613.0,118082.0,13809.0,9009.0,18203.0,9566.0,12054,27843825.0,394709.0
2022-10-09,12503449.0,1758097.0,4285165.0,1313138.0,11412868,3376950.0,1215483.0,91975,387249358,1079737.0,42326.0,1356308.0,1038850,735.0,164142.0,40123.0,132298.0,19075.0,15627.0,127147.0,13938.0,9009.0,22455.0,9566.0,12054,30154730.0,399784.0
2022-10-16,9861768.0,1668456.0,4621126.0,1520481.0,11107893,3278146.0,1215483.0,82612,399842450,1079737.0,5551.0,481762.0,506930,7977.0,27827.0,22529.0,125610.0,18991.0,16524.0,128615.0,13804.0,9009.0,15974.0,9566.0,12054,27783494.0,470143.0
2022-10-23,8321467.0,1601534.0,4386575.0,1763931.0,11102796,2970326.0,1215483.0,69535,376897571,1079737.0,39950.0,18808076.0,1197416,3591.0,257240.0,13865.0,120069.0,18945.0,15983.0,127351.0,13385.0,9009.0,19392.0,9566.0,12054,30150710.0,477944.0
2022-10-30,11417405.0,1851695.0,3822418.0,2167155.0,11554586,1411457.0,401.0,72476,599712846,1079737.0,272116.0,1445585.0,573041,6464.0,409778.0,24856.0,145056.0,15961.0,27658.0,141359.0,5358.0,9009.0,27673.0,9566.0,12054,30154730.0,427978.0
2022-11-06,13487906.0,1653414.0,4214986.0,1803507.0,12173852,791886.0,1215483.0,76622,589265166,645257.0,9739884.0,4054313.0,535853,509196.0,92491.0,30613.0,115907.0,19052.0,27188.0,143416.0,2403.0,9009.0,23517.0,10324.0,13543,29291160.0,403877.0
2022-11-13,13529812.0,1538097.0,4179004.0,2037393.0,15248073,716794.0,1215483.0,75890,28433654,645257.0,14594.0,1470888.0,500289,509196.0,193658.0,29225.0,114853.0,19059.0,31820.0,170598.0,2366.0,9009.0,20649.0,10324.0,13543,29592796.0,528816.0
2022-11-20,14150514.0,1510216.0,3131111.0,1654154.0,14836037,612650.0,1215483.0,80073,344871699,645257.0,854199.0,17198604.0,562883,1419.0,116199.0,34154.0,130636.0,18331.0,33715.0,173302.0,2313.0,9009.0,31537.0,10324.0,13543,28432791.0,438060.0
2022-11-27,12869106.0,1352801.0,2503498.0,1347661.0,11290599,597523.0,1215483.0,84054,661485791,645257.0,31905.0,344160.0,333260,108.0,72977.0,31183.0,119858.0,17936.0,40844.0,153162.0,2172.0,9009.0,36404.0,10324.0,13543,28192405.0,587069.0
2022-12-04,13943527.0,1502207.0,2944091.0,1699407.0,11470167,668786.0,1215483.0,73582,701589596,1012760.0,7684396.0,234492.0,470809,655.0,139787.0,34460.0,109752.0,19144.0,59706.0,158586.0,2336.0,9009.0,24503.0,4802.0,9983,27692361.0,539159.0
2022-12-11,13757815.0,1610869.0,3420318.0,1400626.0,11401484,581269.0,1215483.0,90882,1050352671,1012760.0,67835.0,737114.0,702098,509196.0,303987.0,33436.0,120596.0,19247.0,40493.0,161379.0,2333.0,9009.0,25028.0,4802.0,9983,29639725.0,497914.0
2022-12-18,14779534.0,1845147.0,4087983.0,1248239.0,12570642,554710.0,1215483.0,71362,43291051,1012760.0,30306.0,390667.0,755899,1790.0,540755.0,29921.0,135029.0,19365.0,28779.0,144913.0,2281.0,9009.0,21142.0,4802.0,9983,26891575.0,457954.0
2022-12-25,13604178.0,1816769.0,3306754.0,2622166.0,14103646,579389.0,1215483.0,67021,918499719,1012760.0,29718.0,675106.0,1041107,509196.0,143644.0,28590.0,123332.0,14472.0,38906.0,127246.0,2114.0,9009.0,15785.0,4802.0,9983,29128117.0,331490.0
2023-01-01,16346866.0,1514947.0,4959700.0,2525080.0,16017004,3654618.0,1215483.0,74708,1082792595,315138.0,34763.0,296952.0,554397,1482.0,75679.0,30742.0,117969.0,19403.0,43609.0,132234.0,9407.0,9009.0,18188.0,9064.0,11479,25576220.0,452996.0
2023-01-08,19824816.0,1610719.0,5082606.0,2539531.0,16147916,3846312.0,1215483.0,74683,552786919,315138.0,9117507.0,2477595.0,505073,509196.0,26397.0,43394.0,127996.0,19471.0,52878.0,136409.0,11168.0,9009.0,15650.0,9064.0,11479,27916985.0,595688.0
2023-01-15,19076645.0,1691598.0,4970906.0,3101101.0,17668940,2320238.0,1215483.0,80611,259053906,315138.0,290905.0,1157598.0,410108,430.0,130283.0,38278.0,125922.0,19428.0,53014.0,156446.0,6475.0,9009.0,17743.0,9064.0,11479,26662627.0,538867.0
2023-01-22,12805531.0,1834863.0,3290293.0,2318376.0,19631212,3294759.0,1215483.0,73521,1317580669,315138.0,150818.0,1660160.0,737229,221.0,220273.0,24826.0,139987.0,12373.0,44504.0,182860.0,10721.0,9009.0,16643.0,9064.0,11479,28227998.0,488299.0
2023-01-29,21461212.0,2022685.0,847300.0,1065927.0,18270244,2803920.0,1215483.0,73312,1652825594,315138.0,1152.0,314433.0,503179,397.0,17147.0,72552.0,176151.0,3621.0,30490.0,185288.0,9180.0,9009.0,21891.0,9064.0,11479,29011806.0,420156.0
2023-02-05,23961359.0,2074548.0,1209914.0,926592.0,18454663,2759278.0,1215483.0,84023,887303122,439263.0,594311.0,95133.0,363812,7914.0,9767.0,63722.0,171290.0,6612.0,26966.0,194402.0,9090.0,9009.0,6229.0,7625.0,23319,29548866.0,402470.0
2023-02-12,20420687.0,2010820.0,1132729.0,1266736.0,19431217,2759278.0,978142.0,73912,276775206,439263.0,3150.0,1052348.0,368036,1495.0,7491.0,52667.0,163922.0,4585.0,39695.0,198044.0,9090.0,8837.0,238.0,7625.0,23319,28957657.0,464920.0
2023-02-19,22198676.0,1954563.0,1136725.0,2099883.0,20347258,2759278.0,2855732.0,76611,731121454,439263.0,32389.0,724474.0,320037,522.0,44440.0,55152.0,149137.0,5485.0,50883.0,197780.0,9090.0,26921.0,256.0,7625.0,23319,29811190.0,605299.0
2023-02-26,22839456.0,1994121.0,1250103.0,1972877.0,18858735,2759278.0,1314546.0,82892,1734580840,439263.0,25042.0,252345.0,282238,469.0,34615.0,56471.0,153491.0,5998.0,39033.0,186426.0,9090.0,14577.0,333.0,7625.0,23319,28066483.0,459611.0
2023-03-05,20549407.0,1846461.0,681510.0,1392474.0,18416374,2759278.0,1215483.0,76834,874023790,754230.0,90427.0,311195.0,563040,287.0,196816.0,50622.0,145277.0,3408.0,26722.0,184707.0,9090.0,9009.0,15729.0,14632.0,25381,29011806.0,478249.0
2023-03-12,19012571.0,1680180.0,1297351.0,1543139.0,18602130,2759278.0,1215483.0,78568,1340346742,754230.0,12277158.0,234849.0,302337,509196.0,69219.0,48038.0,134386.0,3636.0,28307.0,182144.0,9090.0,9009.0,21147.0,14632.0,25381,26328953.0,501938.0
2023-03-19,16973988.0,1778999.0,1665580.0,2109075.0,20931546,2759278.0,1215483.0,76920,1520996596,754230.0,104798.0,208856.0,431749,1690.0,181795.0,44606.0,137597.0,9149.0,33772.0,210652.0,9090.0,9009.0,22898.0,14632.0,25381,28957657.0,261610.0
2023-03-26,18326799.0,1738010.0,1764492.0,2379387.0,17738784,2759278.0,1215483.0,74288,2865498470,754230.0,356246.0,256950.0,531149,1511.0,468719.0,45119.0,132990.0,12570.0,34504.0,185463.0,9090.0,9009.0,23462.0,14632.0,25381,28903507.0,467844.0
2023-04-02,16374966.0,1887897.0,3124770.0,2348980.0,11445967,555722.0,48990.0,65335,614686207,1155226.0,112262.0,259175.0,541750,6909.0,36611.0,39804.0,144195.0,25563.0,35565.0,115956.0,7773.0,9009.0,12842.0,26594.0,17095,27843825.0,429689.0
2023-04-09,14701408.0,1846921.0,4707501.0,2106352.0,11133780,1061882.0,47098.0,62276,283679640,1155226.0,1588.0,133163.0,305790,9988.0,30239.0,37362.0,139411.0,22879.0,33105.0,113838.0,14868.0,9009.0,14170.0,26594.0,17095,29840092.0,480715.0
2023-04-16,14439840.0,1972163.0,5029852.0,1952115.0,16607763,1434176.0,49581.0,69219,420806549,1155226.0,203905.0,237507.0,378449,9156.0,59759.0,34077.0,152858.0,29202.0,35011.0,138425.0,20084.0,9009.0,15345.0,26594.0,17095,28903507.0,477199.0
2023-04-23,13556691.0,1839951.0,4137074.0,1942172.0,21396939,1463131.0,47565.0,73260,31363932,1155226.0,29952.0,1240444.0,452081,7317.0,26537.0,30685.0,138604.0,30593.0,34950.0,168704.0,20473.0,9009.0,16450.0,26594.0,17095,26328953.0,458565.0
2023-04-30,12395337.0,1751244.0,3905466.0,2566553.0,19236749,1562923.0,39085.0,69449,1280349421,1155226.0,239930.0,250460.0,431093,3911.0,19324.0,26845.0,134227.0,30055.0,39631.0,149418.0,21878.0,9009.0,18598.0,9661.0,17095,29128117.0,458432.0
2023-05-07,13264966.0,1700985.0,3958022.0,2304930.0,20007687,811090.0,37559.0,66034,1327399168,1805836.0,25659.0,224638.0,261173,19635.0,33381.0,29760.0,132466.0,32400.0,35148.0,155237.0,11357.0,9009.0,23067.0,9661.0,15342,28957657.0,406988.0
2023-05-14,11650854.0,1718893.0,3868341.0,1825013.0,19085239,441878.0,37146.0,67355,858314822,1805836.0,163715.0,191751.0,321754,9867.0,415173.0,23909.0,140931.0,33830.0,35772.0,143599.0,6186.0,9009.0,22882.0,9661.0,15342,29498642.0,435353.0
2023-05-21,11853326.0,1615472.0,4115190.0,1890718.0,19156564,424370.0,39716.0,63026,414294688,1805836.0,2698695.0,152151.0,231401,21507.0,91162.0,25315.0,125144.0,34621.0,36038.0,152473.0,5930.0,9009.0,20463.0,9661.0,15342,26328953.0,380800.0
2023-05-28,11210232.0,1708999.0,4536422.0,1967719.0,14485932,507518.0,1873436.0,73136,808360306,1805836.0,432.0,204663.0,1317399,493942.0,44221.0,24091.0,136803.0,39728.0,44178.0,115917.0,7102.0,6523.0,24238.0,15460.0,15342,28903507.0,498074.0
2023-06-04,9931905.0,1782162.0,4754250.0,1964300.0,7871013,408845.0,7125659.0,66842,587219287,1467624.0,339.0,212826.0,403528,31181.0,28065.0,22106.0,138541.0,39972.0,45189.0,79482.0,5717.0,22816.0,25002.0,15460.0,10233,29639725.0,467092.0
2023-06-11,8918686.0,1712555.0,5345716.0,1986482.0,6675344,2759278.0,7620340.0,61295,10164563,1467624.0,22714.0,137446.0,338995,51917.0,114605.0,19477.0,123185.0,41041.0,47493.0,73684.0,9090.0,22768.0,22368.0,15460.0,10233,29639725.0,384109.0
2023-06-18,8018179.0,1691246.0,5586773.0,2237409.0,4518969,2759278.0,7520503.0,62060,1335243519,1467624.0,12459.0,210776.0,401595,61649.0,124112.0,18199.0,122216.0,44147.0,56877.0,50288.0,9090.0,22711.0,24700.0,15460.0,10233,30259348.0,488327.0
2023-06-25,6569849.0,1607955.0,6055763.0,3054828.0,4651607,2759278.0,6324901.0,59893,860140303,1467624.0,27901.0,157866.0,472203,72027.0,571616.0,16912.0,111467.0,55261.0,69404.0,55872.0,9090.0,19281.0,9270.0,15460.0,10233,28903507.0,567584.0
2023-07-02,6431250.0,921436.0,4402469.0,2224189.0,6332641,2759278.0,36017.0,52993,555979461,1467624.0,33493.0,134821.0,371031,15569.0,57845.0,21261.0,30902.0,31914.0,52977.0,68273.0,9090.0,9009.0,1901.0,10230.0,3050,29800643.0,497455.0
2023-07-09,3534517.0,650513.0,5833829.0,2684165.0,7070081,2759278.0,36940.0,57669,1611426821,589485.0,53618.0,128941.0,269935,37027.0,667091.0,6998.0,14924.0,50587.0,97177.0,78007.0,9090.0,9009.0,11680.0,10230.0,3050,30831057.0,456875.0
2023-07-16,5018304.0,696916.0,10378168.0,2037838.0,7107400,848172.0,33626.0,54676,1247607025,589485.0,8254.0,280893.0,2096894,3305.0,105429.0,11614.0,26389.0,71440.0,108256.0,78006.0,11875.0,9009.0,16898.0,10230.0,3050,28903507.0,461571.0
2023-07-23,10781763.0,927042.0,17857953.0,1948783.0,6600806,717422.0,29520.0,68678,593368347,589485.0,1026145.0,398279.0,980873,198271.0,91938.0,40658.0,66741.0,75790.0,108457.0,73783.0,10038.0,9009.0,19659.0,10230.0,3050,24746300.0,419342.0
2023-07-30,12447747.0,1214354.0,11280910.0,2075662.0,6418345,602654.0,27887.0,62365,617604945,589485.0,1026145.0,157540.0,173115,39300.0,56212.0,49118.0,93041.0,39663.0,103599.0,66765.0,8435.0,9009.0,17568.0,16125.0,3050,28903507.0,374417.0
